ProductoID,CodigoProducto,NombreProducto,Categoria,Subcategoria,Marca,PrecioCosto,UnidadMedida
1,LÁC-0001,Leche light,Lácteos,Leche,Coca-Cola,2647.84,litro
2,LÁC-0002,Queso pack x6,Lácteos,Queso,NoMarca,187.24,pack x12
3,LÁC-0003,Manteca light,Lácteos,Manteca,Bagley,1999.16,bolsa 1kg
4,LÁC-0004,Yogur Sancor,Lácteos,Yogur,Sancor,2596.68,kg
5,LÁC-0005,Leche entero,Lácteos,Leche,Bagley,571.16,bolsa 1kg
6,LÁC-0006,Dulce de leche entero,Lácteos,Dulce de leche,NoMarca,1624.81,pack x12
7,LÁC-0007,Dulce de leche premium,Lácteos,Dulce de leche,La Serenísima,2570.13,pack x6
8,LÁC-0008,Queso light,Lácteos,Queso,Pepsi,172.33,kg
9,LÁC-0009,Queso premium,Lácteos,Queso,Fargo,1976.98,pack x6
10,LÁC-0010,Manteca premium,Lácteos,Manteca,Bagley,888.79,unidad
11,LÁC-0011,Dulce de leche premium,Lácteos,Dulce de leche,Quilmes,2594.36,litro
12,LÁC-0012,Manteca entero,Lácteos,Manteca,Pepsi,2721.28,kg
13,LÁC-0013,Leche premium,Lácteos,Leche,La Serenísima,2648.4,pack x12
14,LÁC-0014,Dulce de leche pack x6,Lácteos,Dulce de leche,Arcor,1369.86,pack x12
15,LÁC-0015,Manteca sin sal,Lácteos,Manteca,Pepsi,2424.76,unidad
16,LÁC-0016,Dulce de leche entero,Lácteos,Dulce de leche,Bagley,2377.17,unidad
17,LÁC-0017,Manteca premium,Lácteos,Manteca,Coca-Cola,947.95,pack x12
18,LÁC-0018,Queso Bagley,Lácteos,Queso,Bagley,2334.65,bolsa 1kg
19,LÁC-0019,Queso entero,Lácteos,Queso,NoMarca,180.66,bolsa 1kg
20,LÁC-0020,Yogur premium,Lácteos,Yogur,NoMarca,1701.85,unidad
21,LÁC-0021,Leche entero,Lácteos,Leche,Sancor,705.62,kg
22,LÁC-0022,Dulce de leche Coca-Cola,Lácteos,Dulce de leche,Coca-Cola,407.94,pack x12
23,LÁC-0023,Manteca pack x6,Lácteos,Manteca,La Serenísima,289.31,pack x6
24,LÁC-0024,Yogur pack x6,Lácteos,Yogur,Coca-Cola,1973.91,litro
25,LÁC-0025,Queso entero,Lácteos,Queso,NoMarca,1004.46,litro
26,LÁC-0026,Leche pack x6,Lácteos,Leche,Quilmes,2051.37,bolsa 1kg
27,LÁC-0027,Leche entero,Lácteos,Leche,Sancor,257.77,pack x12
28,LÁC-0028,Leche premium,Lácteos,Leche,Sancor,937.59,litro
29,LÁC-0029,Queso entero,Lácteos,Queso,Sancor,1547.42,litro
30,LÁC-0030,Queso entero,Lácteos,Queso,Bagley,2230.77,kg
31,LÁC-0031,Manteca Sancor,Lácteos,Manteca,Sancor,947.01,unidad
32,LÁC-0032,Manteca light,Lácteos,Manteca,Bagley,1782.42,unidad
33,FIA-0033,Mortadela La Serenísima,Fiambres y Embutidos,Mortadela,La Serenísima,2489.86,kg
34,FIA-0034,Mortadela Arcor,Fiambres y Embutidos,Mortadela,Arcor,1755.15,unidad
35,FIA-0035,Mortadela Sancor,Fiambres y Embutidos,Mortadela,Sancor,713.65,pack x12
36,FIA-0036,Jamón cocido pack x6,Fiambres y Embutidos,Jamón cocido,NoMarca,146.37,unidad
37,FIA-0037,Mortadela Sancor,Fiambres y Embutidos,Mortadela,Sancor,2446.67,litro
